id,genoType,initiation,daysTake,number,SPAD 45,SPAD 75,plantHeight,daysMature,primaryB,seedsPods,podsPlant,yieldPlant,100seedweight
869,39-2648943,55,77,2,56.97,30.28,53.92,116,2.89,2.82,6.31,2.18,18.06
870,41-8286196,44,79,1,52.09,38.62,42.84,111,2.63,3.01,13.9,11.03,11.33
871,36-1973841,65,44,2,41.7,37.63,65.25,122,2.6,4.0,11.04,2.7,17.66
872,62-9782035,31,55,2,51.87,31.85,71.3,104,1.01,2.95,5.63,14.14,16.81
873,85-6007486,23,78,2,46.45,35.27,83.06,112,2.67,1.27,10.54,9.59,21.09
874,74-3620651,20,78,2,46.43,34.99,54.02,130,1.31,2.37,4.94,15.38,16.24
875,87-8076953,62,51,2,40.82,37.51,71.12,117,1.4,4.47,14.68,10.09,11.73
876,89-4247082,78,50,2,57.2,34.93,56.1,100,2.32,1.18,2.98,15.7,22.8
877,27-7652636,56,76,2,57.02,39.45,37.63,134,1.79,3.24,6.42,3.29,10.95
878,61-6603695,23,70,2,44.47,31.1,89.69,124,1.82,2.14,14.93,1.08,13.24
879,32-3044764,29,68,2,40.26,32.08,56.19,100,2.14,2.64,4.45,15.3,10.29
880,16-1970294,22,77,2,46.52,36.21,45.51,132,1.52,1.57,14.3,1.04,22.69
881,49-4100541,30,56,2,53.67,38.56,85.65,123,1.54,3.21,2.32,4.72,13.72
882,07-4671585,23,64,2,47.67,36.58,75.69,114,2.45,4.93,2.45,9.26,23.53
883,69-0173041,66,54,2,42.08,35.08,82.42,133,1.01,4.98,8.22,11.99,20.64
884,34-5941728,44,69,1,57.56,35.57,72.84,142,2.13,4.01,1.58,8.07,14.97
885,05-6844323,42,49,2,43.19,30.29,37.8,120,1.41,2.4,12.03,12.88,18.42
886,51-2263570,75,73,1,54.12,36.59,70.24,102,2.04,4.77,3.17,2.73,13.06
887,56-9525512,80,58,1,41.42,36.65,67.43,113,1.08,4.97,11.1,13.06,10.19
888,01-5049405,31,71,2,48.12,33.41,67.85,123,2.7,1.94,6.72,5.04,23.29
889,50-9438908,77,53,1,59.17,38.74,43.45,106,2.71,2.7,1.29,6.78,21.26
890,94-1195941,21,77,2,52.49,32.04,64.73,150,2.3,2.13,5.95,3.49,23.51
891,59-7564777,78,59,1,58.72,39.69,42.91,143,2.65,4.65,1.8,8.3,19.94
892,88-2997531,53,66,1,59.66,33.56,91.26,144,2.0,4.86,4.26,8.65,17.37
893,09-8984626,52,70,2,54.29,35.37,78.01,143,1.28,3.25,13.19,9.56,23.44
894,50-3138116,22,65,2,54.12,34.54,47.85,118,1.79,4.49,4.46,7.98,23.71
895,00-0043370,53,61,2,46.68,33.86,67.72,106,1.93,1.68,6.38,9.2,13.52
896,63-3848616,46,57,2,53.49,38.69,97.45,132,2.7,2.23,11.81,1.12,17.8
897,88-8547563,31,53,1,46.18,38.99,31.11,108,1.4,2.2,12.36,14.15,20.4
898,48-3876250,28,55,2,57.63,33.05,46.52,129,1.36,1.7,5.42,10.48,22.98
899,90-8401499,51,52,1,53.18,31.68,65.65,144,1.92,4.41,5.3,10.95,22.34
900,59-6079709,74,50,2,53.13,37.64,57.63,141,1.3,4.1,1.72,2.45,11.14
901,04-6604378,75,64,1,51.83,32.44,48.68,117,1.42,2.82,10.08,13.53,18.9
902,01-8223853,26,63,1,44.91,30.68,75.96,144,2.8,4.59,6.19,3.38,13.4
903,78-6688087,42,76,1,42.02,37.65,85.01,144,1.79,4.05,5.75,10.18,21.28
904,87-4273665,33,64,1,46.33,30.82,74.66,105,2.06,1.18,11.91,15.76,23.54
905,03-9242723,76,67,2,42.59,37.2,35.21,113,1.24,2.27,14.29,1.13,22.99
906,79-1311175,60,74,2,56.09,30.81,31.11,125,1.16,3.38,12.78,5.56,18.59
907,42-9509969,68,48,2,40.74,33.86,97.71,141,2.7,1.46,2.35,10.84,17.48
908,70-1047475,23,42,1,40.43,34.94,60.85,100,1.99,3.46,8.1,4.55,24.17
909,91-7874383,43,61,2,44.46,39.09,74.32,118,2.49,4.75,11.63,8.55,19.66
910,67-1869713,31,59,2,52.02,30.57,83.5,104,1.46,3.66,2.08,10.63,13.88
911,87-6036256,66,80,1,55.78,39.63,41.77,141,2.94,2.4,13.36,5.0,24.15
912,98-0392244,31,55,2,59.12,34.74,81.24,147,1.05,3.39,3.23,14.14,16.01
913,42-6156043,78,72,1,58.24,32.8,66.65,112,1.36,1.2,3.22,3.51,19.67
914,93-7956620,27,67,1,43.89,34.59,31.08,104,1.47,4.89,1.82,3.2,15.84
915,59-7286847,36,80,2,43.55,30.41,46.02,131,2.71,1.53,7.6,5.16,15.08
916,91-9998186,38,56,1,57.65,33.97,83.92,113,2.25,2.18,1.88,7.15,20.85
917,53-4225069,30,78,2,55.81,35.13,95.94,117,1.86,1.43,6.4,7.75,24.05
918,51-3561679,26,80,2,47.4,31.58,42.17,142,1.29,3.16,7.05,5.7,24.65
919,62-0605068,51,73,1,47.15,32.41,99.05,146,1.22,4.19,6.32,2.66,17.71
920,40-6406254,41,53,2,58.84,32.86,57.66,122,1.76,3.99,1.56,7.42,24.41
921,70-2784071,61,41,2,43.5,36.74,49.05,101,1.26,2.03,4.77,10.5,11.97
922,11-5889542,69,59,1,53.36,37.21,99.82,147,2.35,2.82,7.07,14.19,13.26
923,42-4321938,53,42,2,42.77,39.74,31.56,108,1.9,3.11,9.08,13.76,18.9
924,57-9573286,41,69,1,56.73,37.95,56.87,119,2.08,2.31,12.32,5.76,22.31
925,24-8647923,41,50,2,51.11,38.59,57.87,144,2.83,4.63,8.07,5.08,10.77
926,93-0001023,62,40,2,50.19,31.46,32.8,144,2.79,4.0,8.55,6.11,18.38
927,11-7778825,42,70,2,43.85,39.86,72.73,138,2.4,1.91,14.63,15.69,22.76
928,86-7237325,27,45,2,42.57,36.26,51.04,135,1.38,2.28,5.28,12.85,22.83
929,29-6649511,31,76,2,54.91,32.53,94.03,147,2.7,3.78,11.48,4.9,12.99
930,75-8772224,29,79,1,56.35,30.27,31.42,115,2.7,2.19,11.56,4.46,20.66
931,82-5290589,51,69,2,45.08,33.19,75.96,120,2.3,1.6,3.13,5.16,19.33
932,00-8433117,45,45,1,42.13,31.83,58.52,140,1.25,2.4,8.94,14.88,23.05
933,36-3690665,74,53,2,42.76,32.1,61.07,110,1.44,4.68,12.03,12.95,21.74
934,80-3920310,46,61,1,56.36,39.5,46.48,135,1.28,3.03,14.0,12.84,17.86
935,10-5606700,48,40,1,55.12,37.02,95.31,126,2.28,3.69,7.76,15.74,17.99
936,37-2363065,72,68,1,49.07,38.36,97.79,136,1.68,4.82,13.6,15.04,16.02
937,09-7633217,47,69,2,58.8,34.84,49.65,117,2.27,4.21,11.05,3.39,19.15
938,11-6692990,78,76,2,56.6,37.53,59.19,141,1.99,3.52,9.41,9.85,10.84
939,94-3965096,36,64,1,57.38,37.14,32.79,122,2.53,4.12,6.07,6.66,13.05
940,22-4929606,67,43,2,52.23,36.58,63.72,145,2.95,4.56,6.76,9.86,13.64
941,35-3324648,77,44,2,54.16,38.0,35.85,140,2.68,2.52,5.28,6.83,12.77
942,53-2090764,40,57,1,43.27,39.72,38.97,101,2.61,3.9,9.42,5.58,10.53
943,30-3452092,66,46,1,43.14,39.61,88.28,119,2.83,1.86,11.24,6.11,11.79
944,50-9709315,28,57,2,44.16,33.58,45.8,117,2.12,1.27,9.77,9.18,15.21
945,96-9878620,45,74,2,57.75,34.84,62.11,147,1.84,1.83,7.1,4.29,20.22
946,34-3878833,49,70,1,46.38,35.45,78.02,140,1.98,2.77,7.5,9.01,10.37
947,51-8182458,55,69,1,44.17,35.93,49.14,119,2.66,1.95,11.8,14.63,20.72
948,15-7091895,35,45,2,59.58,31.67,88.39,105,1.34,1.61,13.44,4.09,17.17
949,77-5809477,51,50,2,50.9,34.6,94.92,112,2.62,2.66,4.67,14.09,10.25
950,79-8507055,72,49,2,46.16,33.06,66.82,144,1.54,4.32,8.84,4.75,24.92
951,93-3592169,29,54,2,44.63,38.75,33.31,105,1.83,4.72,5.14,1.98,21.95
952,01-6833619,26,71,2,56.34,39.08,45.35,133,1.54,1.37,5.47,5.7,21.75
953,15-0835134,36,76,2,46.06,38.07,70.23,127,2.53,2.04,10.75,11.31,20.01
954,39-8028185,33,50,2,40.5,30.28,48.25,103,2.77,2.34,4.31,7.93,11.81
955,79-0081219,73,41,1,42.73,39.91,86.95,130,2.89,1.67,11.19,5.87,12.0
956,62-7017056,23,63,1,58.22,36.44,88.4,119,1.94,4.15,9.18,11.53,18.66
957,36-7129598,40,49,1,51.25,39.12,73.8,130,1.97,4.32,4.58,15.33,13.68
958,66-4732615,80,80,1,51.18,34.84,52.94,124,2.09,1.1,7.47,7.45,11.32
959,20-4205693,72,40,2,46.35,37.03,53.45,103,1.43,4.13,9.65,14.02,21.77
960,30-1091509,62,69,1,45.35,38.83,79.59,138,2.69,1.94,4.88,3.58,17.53
961,72-3071115,78,58,2,49.82,34.07,80.38,142,2.12,1.04,13.6,10.24,19.1
962,05-1074605,65,69,1,48.59,37.55,47.78,108,1.12,1.24,2.63,11.76,18.72
963,39-2682880,21,48,1,57.73,38.94,61.86,116,1.41,1.4,12.65,8.99,10.6
964,99-1820925,77,70,2,49.05,38.7,56.62,102,2.86,3.29,3.84,9.69,19.09
965,81-0472755,21,43,2,45.26,31.91,94.8,107,1.61,4.37,3.66,3.33,24.17
966,83-4527542,65,69,1,59.15,30.66,53.07,136,2.57,4.24,12.73,9.43,16.61
967,95-0113413,42,56,2,53.35,38.24,83.76,133,2.72,2.54,11.22,5.67,22.42
968,79-3340857,63,75,1,46.35,33.25,56.13,113,1.39,2.66,3.66,13.63,20.11
969,70-2849133,54,74,1,42.0,36.58,59.01,131,1.97,4.6,9.55,6.49,17.68
970,47-7384552,52,68,1,52.78,35.2,76.52,106,2.64,2.07,4.02,11.02,11.83
971,12-3497541,75,79,2,47.94,34.28,40.26,116,1.79,3.52,6.99,4.36,21.81
972,74-5729229,52,44,2,53.12,38.17,45.3,149,1.38,3.2,7.3,12.28,13.28
973,04-1474753,66,61,1,56.38,30.38,34.45,100,1.96,3.25,5.44,1.27,22.34
974,50-3726827,61,49,2,45.97,33.54,60.18,128,1.83,3.11,12.9,10.74,13.3
975,85-7342865,51,70,1,52.01,30.47,79.09,102,2.25,4.39,4.79,7.54,24.77
976,27-0223207,33,52,2,45.11,36.58,50.71,143,2.2,2.65,1.97,4.69,22.82
977,32-5655721,53,69,1,49.86,31.03,73.46,108,2.91,2.88,4.7,1.86,14.71
978,88-7878114,49,61,1,40.81,36.82,94.02,102,2.97,3.54,13.35,3.86,18.97
979,51-0958349,29,49,1,42.76,30.33,56.24,110,2.25,3.57,12.66,14.64,23.27
980,13-2966570,75,49,1,40.66,35.35,55.78,134,2.16,4.74,2.43,14.16,13.87
981,05-9201037,23,78,2,55.08,38.93,64.81,128,2.78,1.25,8.13,9.51,22.25
982,99-4824081,38,58,2,58.44,33.66,34.88,132,2.57,3.3,11.53,7.7,20.85
983,90-7073349,59,52,1,41.88,36.86,36.14,129,1.77,2.7,9.48,10.03,12.09
984,64-5226137,70,71,1,42.08,37.75,94.22,137,2.41,1.64,11.26,5.81,17.68
985,71-5116742,33,74,2,43.38,36.97,52.69,113,1.25,2.19,9.5,12.65,19.77
986,65-4697270,43,51,2,54.39,38.21,38.99,107,1.29,3.5,11.72,6.42,11.36
987,23-6881892,25,73,1,53.58,35.3,63.64,149,2.57,2.86,5.83,11.67,13.43
988,89-3154248,53,66,1,57.41,32.22,31.76,127,2.7,4.0,8.59,5.06,12.51
989,03-6871777,68,53,2,55.96,31.22,52.35,106,1.87,3.64,2.34,10.44,13.52
990,40-1602521,74,54,1,59.36,39.47,51.3,119,1.9,4.37,14.47,4.36,16.96
991,12-9536843,36,79,1,41.08,32.45,60.93,132,1.01,2.74,8.17,3.01,19.25
992,82-0273371,66,74,2,51.0,31.98,74.33,147,1.93,3.17,14.12,12.64,18.16
993,01-8761683,60,67,2,46.36,30.64,70.4,127,2.79,2.26,11.54,10.77,23.85
994,49-5415200,57,40,2,51.46,33.98,57.54,138,1.54,4.57,13.71,4.27,15.83
995,59-2224572,41,41,1,58.5,35.39,55.79,134,2.51,3.52,2.47,11.8,12.37
996,33-3299854,28,66,1,57.81,38.7,54.92,102,2.4,2.06,5.65,12.72,16.98
997,56-8487151,75,80,2,44.37,35.55,68.87,120,1.57,3.3,11.56,13.32,14.09
998,73-4800752,23,62,2,57.35,30.16,69.3,100,1.16,4.0,10.44,6.76,11.45
999,06-2070173,64,42,1,46.87,33.05,42.08,144,1.54,1.73,6.56,3.07,18.17
1000,79-4829929,67,80,2,58.54,38.71,79.75,116,1.28,1.36,6.17,8.51,17.93
